# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Website/assets/math/TECT-Math58-v7-Addendum-A-PV-scheme-adversarial-audit.tex.txt  ->  site/assets/math/TECT-Math58-v7-Addendum-A-PV-scheme-adversarial-audit.tex.txt  |  0
Website/assets/math/TECT-Math58-v7-Addendum-B-Q5-numerical-verification.tex.txt  ->  site/assets/math/TECT-Math58-v7-Addendum-B-Q5-numerical-verification.tex.txt  |  3
Website/assets/math/TECT-Math58-v7-Pillar11-Dirac-sector-tightening.tex.txt  ->  site/assets/math/TECT-Math58-v7-Pillar11-Dirac-sector-tightening.tex.txt  |  1
Website/assets/math/TECT-Math58-v8-Pillar11-Zh-continuum-limit-closure.tex.txt  ->  site/assets/math/TECT-Math58-v8-Pillar11-Zh-continuum-limit-closure.tex.txt  |  0
Website/assets/math/TECT-Math59-Pillar10-Hbar-Origin.tex.txt  ->  site/assets/math/TECT-Math59-Pillar10-Hbar-Origin.tex.txt  |  0
Website/assets/math/TECT-Math59-v2-obstruction-theorem-promotion.tex.txt  ->  site/assets/math/TECT-Math59-v2-obstruction-theorem-promotion.tex.txt  |  0
Website/assets/math/TECT-Math59-v3-CHANGELOG-ENTRY.txt  ->  site/assets/math/TECT-Math59-v3-CHANGELOG-ENTRY.txt  |  0
Website/assets/math/TECT-Math59-v3-KOREAN-SUMMARY.txt  ->  site/assets/math/TECT-Math59-v3-KOREAN-SUMMARY.txt  |  0
Website/assets/math/TECT-Math59-v3-Pillar10-post-TOE-audit.tex.txt  ->  site/assets/math/TECT-Math59-v3-Pillar10-post-TOE-audit.tex.txt  |  0
Website/assets/math/TECT-Math59-v3-RESEARCH-SESSION-SUMMARY.txt  ->  site/assets/math/TECT-Math59-v3-RESEARCH-SESSION-SUMMARY.txt  |  0
Website/assets/math/TECT-Math60-A-Meta-Consistency.tex.txt  ->  site/assets/math/TECT-Math60-A-Meta-Consistency.tex.txt  |  16
Website/assets/math/TECT-Math60-B-Param-Compression.tex.txt  ->  site/assets/math/TECT-Math60-B-Param-Compression.tex.txt  |  12
Website/assets/math/TECT-Math60-C-AddC-QO3-noise-spectrum.tex.txt  ->  site/assets/math/TECT-Math60-C-AddC-QO3-noise-spectrum.tex.txt  |  1
Website/assets/math/TECT-Math60-C-AddD-QO2-form-factor-rigorous.tex.txt  ->  site/assets/math/TECT-Math60-C-AddD-QO2-form-factor-rigorous.tex.txt  |  0
Website/assets/math/TECT-Math60-C-AddE-QO1-2loop.tex.txt  ->  site/assets/math/TECT-Math60-C-AddE-QO1-2loop.tex.txt  |  0
Website/assets/math/TECT-Math60-C-AddF-QO2-2loop.tex.txt  ->  site/assets/math/TECT-Math60-C-AddF-QO2-2loop.tex.txt  |  0
Website/assets/math/TECT-Math60-C-Addendum-A-QO1-closed-form.tex.txt  ->  site/assets/math/TECT-Math60-C-Addendum-A-QO1-closed-form.tex.txt  |  3
Website/assets/math/TECT-Math60-C-Addendum-B-QO2-Casimir-closed-form.tex.txt  ->  site/assets/math/TECT-Math60-C-Addendum-B-QO2-Casimir-closed-form.tex.txt  |  0
Website/assets/math/TECT-Math60-C-Quantization-Closure.tex.txt  ->  site/assets/math/TECT-Math60-C-Quantization-Closure.tex.txt  |  21
Website/assets/math/TECT-Math60-C-quantum-completion-outline.tex.txt  ->  site/assets/math/TECT-Math60-C-quantum-completion-outline.tex.txt  |  0
Website/assets/math/TECT-Math60-D-Observable-Map.tex.txt  ->  site/assets/math/TECT-Math60-D-Observable-Map.tex.txt  |  8
Website/assets/math/TECT-Math60-S3-phenomenological-qualification.tex.txt  ->  site/assets/math/TECT-Math60-S3-phenomenological-qualification.tex.txt  |  8
Website/assets/math/TECT-Math60-S3-update-Round7.tex.txt  ->  site/assets/math/TECT-Math60-S3-update-Round7.tex.txt  |  8
Website/assets/math/TECT-Math60-Stage2-A-AddA-pairwise-commutativity-diagrams.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-A-AddA-pairwise-commutativity-diagrams.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-A-AddB-15-pair-extension.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-A-AddB-15-pair-extension.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-B-AddA-theoretical-SEAL.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-B-AddA-theoretical-SEAL.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-BDE-component-analysis.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-BDE-component-analysis.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-D-AddA-Jacobian-rank-verification.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-D-AddA-Jacobian-rank-verification.tex.txt  |  2
Website/assets/math/TECT-Math60-Stage2-D-AddB-analytical-injectivity.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-D-AddB-analytical-injectivity.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-D-AddC-global-injectivity.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-D-AddC-global-injectivity.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-D-AddD-metastable-branch-extension.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-D-AddD-metastable-branch-extension.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage2-F-cross-pillar-consistency-five-implications.tex.txt  ->  site/assets/math/TECT-Math60-Stage2-F-cross-pillar-consistency-five-implications.tex.txt  |  0
Website/assets/math/TECT-Math60-Stage3-experiment-inventory.tex.txt  ->  site/assets/math/TECT-Math60-Stage3-experiment-inventory.tex.txt  |  0
Website/assets/math/TECT-Math60-TOE-Global-Closure-Spec.tex.txt  ->  site/assets/math/TECT-Math60-TOE-Global-Closure-Spec.tex.txt  |  4
Website/assets/math/TECT-Math61-Falsifiability-Prereg.tex.txt  ->  site/assets/math/TECT-Math61-Falsifiability-Prereg.tex.txt  |  5
Website/assets/math/TECT-Math63-Solver-Redesign-v2.5.tex.txt  ->  site/assets/math/TECT-Math63-Solver-Redesign-v2.5.tex.txt  |  5
Website/assets/math/TECT-Math64-cII-Stage-Alpha-Audit.tex.txt  ->  site/assets/math/TECT-Math64-cII-Stage-Alpha-Audit.tex.txt  |  0
Website/assets/math/TECT-Math65-cII-EulerLagrange-Rewrite.tex.txt  ->  site/assets/math/TECT-Math65-cII-EulerLagrange-Rewrite.tex.txt  |  0
Website/assets/math/TECT-Math66-PathX-cos-theta-classifier.tex.txt  ->  site/assets/math/TECT-Math66-PathX-cos-theta-classifier.tex.txt  |  0
Website/assets/math/TECT-Math66-cII-OperatorSurgery-PathX.tex.txt  ->  site/assets/math/TECT-Math66-cII-OperatorSurgery-PathX.tex.txt  |  0
Website/assets/math/TECT-Math66-v02-AdjointJVP-RigorousDerivation.tex.txt  ->  site/assets/math/TECT-Math66-v02-AdjointJVP-RigorousDerivation.tex.txt  |  0
Website/assets/math/TECT-Math67-GlobalClosure-v1.tex.txt  ->  site/assets/math/TECT-Math67-GlobalClosure-v1.tex.txt  |  0
Website/assets/math/TECT-Math68-Addendum-A-B5-B1-sandbox-repair.tex.txt  ->  site/assets/math/TECT-Math68-Addendum-A-B5-B1-sandbox-repair.tex.txt  |  0
Website/assets/math/TECT-Math68-v26-PhaseD-Integration-Audit.tex.txt  ->  site/assets/math/TECT-Math68-v26-PhaseD-Integration-Audit.tex.txt  |  0
Website/assets/math/TECT-Math69-Math66v02-PeerReview-DevilsAdvocate.tex.txt  ->  site/assets/math/TECT-Math69-Math66v02-PeerReview-DevilsAdvocate.tex.txt  |  0
Website/assets/math/TECT-Math70-N64-ContinuumAudit-HollowRun-Forensics.tex.txt  ->  site/assets/math/TECT-Math70-N64-ContinuumAudit-HollowRun-Forensics.tex.txt  |  0
Website/assets/math/TECT-Math71-Task119-Audit-v1p2-Repair-Complete.tex.txt  ->  site/assets/math/TECT-Math71-Task119-Audit-v1p2-Repair-Complete.tex.txt  |  0
Website/assets/math/TECT-Math72-Task54-Continuation-Run-Specification.tex.txt  ->  site/assets/math/TECT-Math72-Task54-Continuation-Run-Specification.tex.txt  |  0
Website/assets/math/TECT-Math73-Task114-cII-Projector-Mask-v2p6p2.tex.txt  ->  site/assets/math/TECT-Math73-Task114-cII-Projector-Mask-v2p6p2.tex.txt  |  0
Website/assets/math/TECT-Math74-Addendum-A-Post-Upload-Status-Update.tex.txt  ->  site/assets/math/TECT-Math74-Addendum-A-Post-Upload-Status-Update.tex.txt  |  0
Website/assets/math/TECT-Math74-Addendum-B-v264-gate-semantic-fix.tex.txt  ->  site/assets/math/TECT-Math74-Addendum-B-v264-gate-semantic-fix.tex.txt  |  0
Website/assets/math/TECT-Math74-Addendum-C-box-commensurability.tex.txt  ->  site/assets/math/TECT-Math74-Addendum-C-box-commensurability.tex.txt  |  2
Website/assets/math/TECT-Math74-v2p6p3-Continuation-Driver-Live-Wire.tex.txt  ->  site/assets/math/TECT-Math74-v2p6p3-Continuation-Driver-Live-Wire.tex.txt  |  0
Website/assets/math/TECT-Math75-Pillar4-gauge-group-attempt.tex.txt  ->  site/assets/math/TECT-Math75-Pillar4-gauge-group-attempt.tex.txt  |  0
Website/assets/math/TECT-Math75-Q1-SUMMARY-PASTE.txt  ->  site/assets/math/TECT-Math75-Q1-SUMMARY-PASTE.txt  |  0
Website/assets/math/TECT-Math75-Q1-equivariant-cohomology.tex.txt  ->  site/assets/math/TECT-Math75-Q1-equivariant-cohomology.tex.txt  |  0
Website/assets/math/TECT-Math75-Q2-Addendum-A-RGE-completion.tex.txt  ->  site/assets/math/TECT-Math75-Q2-Addendum-A-RGE-completion.tex.txt  |  4
Website/assets/math/TECT-Math75-Q2-Addendum-A-numerical-RG-strategy.tex.txt  ->  site/assets/math/TECT-Math75-Q2-Addendum-A-numerical-RG-strategy.tex.txt  |  4
Website/assets/math/TECT-Math75-Q2-RG-flow-derivation.tex.txt  ->  site/assets/math/TECT-Math75-Q2-RG-flow-derivation.tex.txt  |  0
Website/assets/math/TECT-Math75-Q2-numerical-integration.tex.txt  ->  site/assets/math/TECT-Math75-Q2-numerical-integration.tex.txt  |  1
Website/assets/math/TECT-Math75-Q2-traceability-chain.txt  ->  site/assets/math/TECT-Math75-Q2-traceability-chain.txt  |  0
Website/assets/math/TECT-Math75-Q3-Addendum-A-global-topology-closure-attempt.tex.txt  ->  site/assets/math/TECT-Math75-Q3-Addendum-A-global-topology-closure-attempt.tex.txt  |  0
Website/assets/math/TECT-Math75-Q3-Addendum-B-orbifold-singular-strata-closure.tex.txt  ->  site/assets/math/TECT-Math75-Q3-Addendum-B-orbifold-singular-strata-closure.tex.txt  |  0
Website/assets/math/TECT-Math75-Q3-Addendum-C-unconditional-closure.tex.txt  ->  site/assets/math/TECT-Math75-Q3-Addendum-C-unconditional-closure.tex.txt  |  0
Website/assets/math/TECT-Math75-Q3-omega-reduced-verification.tex.txt  ->  site/assets/math/TECT-Math75-Q3-omega-reduced-verification.tex.txt  |  0
Website/assets/math/TECT-Math75-Q3-symplectic-reduction.tex.txt  ->  site/assets/math/TECT-Math75-Q3-symplectic-reduction.tex.txt  |  0
Website/assets/math/TECT-Math75-Q3-traceability-chain.txt  ->  site/assets/math/TECT-Math75-Q3-traceability-chain.txt  |  0
Website/assets/math/TECT-Math76-Pillar5-SM-embedding.tex.txt  ->  site/assets/math/TECT-Math76-Pillar5-SM-embedding.tex.txt  |  0
Website/assets/math/TECT-Math76-S1-S2-numerical-verification.tex.txt  ->  site/assets/math/TECT-Math76-S1-S2-numerical-verification.tex.txt  |  3
Website/assets/math/TECT-Math76-analytic-closure-S1-S2-G1.tex.txt  ->  site/assets/math/TECT-Math76-analytic-closure-S1-S2-G1.tex.txt  |  0
Website/assets/math/TECT-Math77-Pillar6-GUT-embedding.tex.txt  ->  site/assets/math/TECT-Math77-Pillar6-GUT-embedding.tex.txt  |  0
Website/assets/math/TECT-Math77-Q6a-Q6b-NOTES.md  ->  site/assets/math/TECT-Math77-Q6a-Q6b-NOTES.md  |  0
Website/assets/math/TECT-Math77-Q6a-Q6b-closure.tex.txt  ->  site/assets/math/TECT-Math77-Q6a-Q6b-closure.tex.txt  |  0
Website/assets/math/TECT-Math77-Q6b-AddC-COMMIT-MSG.txt  ->  site/assets/math/TECT-Math77-Q6b-AddC-COMMIT-MSG.txt  |  0
Website/assets/math/TECT-Math77-Q6b-Addendum-A-RGE-extraction.tex.txt  ->  site/assets/math/TECT-Math77-Q6b-Addendum-A-RGE-extraction.tex.txt  |  2
Website/assets/math/TECT-Math77-Q6b-Addendum-B-PS-two-step-RGE.tex.txt  ->  site/assets/math/TECT-Math77-Q6b-Addendum-B-PS-two-step-RGE.tex.txt  |  4
Website/assets/math/TECT-Math77-Q6b-Addendum-C-PS-RGE-finalisation.tex.txt  ->  site/assets/math/TECT-Math77-Q6b-Addendum-C-PS-RGE-finalisation.tex.txt  |  0
Website/assets/math/TECT-Math77-Q6c-Q6d-closure.tex.txt  ->  site/assets/math/TECT-Math77-Q6c-Q6d-closure.tex.txt  |  0
Website/assets/math/TECT-Math77-SUMMARY-PASTE.txt  ->  site/assets/math/TECT-Math77-SUMMARY-PASTE.txt  |  0
Website/assets/math/TECT-Math78-CHANGELOG-ENTRY.txt  ->  site/assets/math/TECT-Math78-CHANGELOG-ENTRY.txt  |  0
Website/assets/math/TECT-Math78-KOREAN-SUMMARY.txt  ->  site/assets/math/TECT-Math78-KOREAN-SUMMARY.txt  |  0
Website/assets/math/TECT-Math78-RESEARCH-SESSION-SUMMARY.txt  ->  site/assets/math/TECT-Math78-RESEARCH-SESSION-SUMMARY.txt  |  0
Website/assets/math/TECT-Math78-Stage2-Meta-Consistency-Round9.tex.txt  ->  site/assets/math/TECT-Math78-Stage2-Meta-Consistency-Round9.tex.txt  |  6
Website/assets/math/TECT-Math78-TOE-Global-Closure-Synthesis.tex.txt  ->  site/assets/math/TECT-Math78-TOE-Global-Closure-Synthesis.tex.txt  |  0
Website/assets/math/TECT-Math79-AddB-nogo-theorem-formal.tex.txt  ->  site/assets/math/TECT-Math79-AddB-nogo-theorem-formal.tex.txt  |  0
Website/assets/math/TECT-Math79-Addendum-A-R5-first-iteration-FAILURE.tex.txt  ->  site/assets/math/TECT-Math79-Addendum-A-R5-first-iteration-FAILURE.tex.txt  |  1
Website/assets/math/TECT-Math79-Addendum-B-Classical-hbar-no-go-theorem.tex.txt  ->  site/assets/math/TECT-Math79-Addendum-B-Classical-hbar-no-go-theorem.tex.txt  |  0
Website/assets/math/TECT-Math79-Pillar10-R5-residual-matching-framework.tex.txt  ->  site/assets/math/TECT-Math79-Pillar10-R5-residual-matching-framework.tex.txt  |  3
Website/assets/math/TECT-Math80-AddE-Pillar6-Q6d-Yukawa-rigor.tex.txt  ->  site/assets/math/TECT-Math80-AddE-Pillar6-Q6d-Yukawa-rigor.tex.txt  |  0
Website/assets/math/TECT-Math80-Addendum-A-Q6a-10-moduli-theorem.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-A-Q6a-10-moduli-theorem.tex.txt  |  1
Website/assets/math/TECT-Math80-Addendum-B-Q6a-equivariance-theorem.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-B-Q6a-equivariance-theorem.tex.txt  |  0
Website/assets/math/TECT-Math80-Addendum-C-FULL-SO10-uniqueness-PROOF.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-C-FULL-SO10-uniqueness-PROOF.tex.txt  |  0
Website/assets/math/TECT-Math80-Addendum-C-Q6c-SO10-uniqueness-theorem-outline.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-C-Q6c-SO10-uniqueness-theorem-outline.tex.txt  |  0
Website/assets/math/TECT-Math80-Addendum-D-AddA-Yukawa-UV-anchor.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-D-AddA-Yukawa-UV-anchor.tex.txt  |  0
Website/assets/math/TECT-Math80-Addendum-D-Q6d-Yukawa-hierarchy-outline.tex.txt  ->  site/assets/math/TECT-Math80-Addendum-D-Q6d-Yukawa-hierarchy-outline.tex.txt  |  0
Website/assets/math/TECT-Math80-Pillar6-Q6a-10-defect-moduli-strategy-framework.tex.txt  ->  site/assets/math/TECT-Math80-Pillar6-Q6a-10-defect-moduli-strategy-framework.tex.txt  |  1
Website/assets/math/TECT-Math81-Session-2026-04-24-decisions-and-reasoning-archive.tex.txt  ->  site/assets/math/TECT-Math81-Session-2026-04-24-decisions-and-reasoning-archive.tex.txt  |  1
Website/assets/math/TECT-Math82-Addendum-A-Phase-D-results-propagation.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-A-Phase-D-results-propagation.tex.txt  |  30
Website/assets/math/TECT-Math82-Addendum-B-Phase-Z-BCC-analytic-seed-runbook.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-B-Phase-Z-BCC-analytic-seed-runbook.tex.txt  |  7
Website/assets/math/TECT-Math82-Addendum-C-Phase-E-F-PDE-retirement.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-C-Phase-E-F-PDE-retirement.tex.txt  |  28
Website/assets/math/TECT-Math82-Addendum-D-Phase-Z-result-PARTIAL.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-D-Phase-Z-result-PARTIAL.tex.txt  |  6
Website/assets/math/TECT-Math82-Addendum-E-Phase-Z-rerun-symmetry-broken.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-E-Phase-Z-rerun-symmetry-broken.tex.txt  |  3
Website/assets/math/TECT-Math82-Addendum-F-Phase-Z-extended-budget-SUCCESS.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-F-Phase-Z-extended-budget-SUCCESS.tex.txt  |  3
Website/assets/math/TECT-Math82-Addendum-G-Phase-Z-7point-bifurcation-curve.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-G-Phase-Z-7point-bifurcation-curve.tex.txt  |  4
Website/assets/math/TECT-Math82-Addendum-G2-PCG-and-stall-mechanism-audit.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-G2-PCG-and-stall-mechanism-audit.tex.txt  |  6
Website/assets/math/TECT-Math82-Addendum-G3-vacuum-floor-guard-implementation.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-G3-vacuum-floor-guard-implementation.tex.txt  |  4
Website/assets/math/TECT-Math82-Addendum-G4-second-order-audit.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-G4-second-order-audit.tex.txt  |  0
Website/assets/math/TECT-Math82-Addendum-H-12mode-ground-state-runbook.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-H-12mode-ground-state-runbook.tex.txt  |  9
Website/assets/math/TECT-Math82-Addendum-H-Pillar1-Analytic-mstar2-Promotion.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-H-Pillar1-Analytic-mstar2-Promotion.tex.txt  |  0
Website/assets/math/TECT-Math82-Addendum-H-Result-EXECUTED.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-H-Result-EXECUTED.tex.txt  |  2
Website/assets/math/TECT-Math82-Addendum-I-Addendum-A-analysis-framework.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-I-Addendum-A-analysis-framework.tex.txt  |  5
Website/assets/math/TECT-Math82-Addendum-I-Addendum-B-methodology-correction.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-I-Addendum-B-methodology-correction.tex.txt  |  3
Website/assets/math/TECT-Math82-Addendum-I-runbook-and-theoretical-prediction.tex.txt  ->  site/assets/math/TECT-Math82-Addendum-I-runbook-and-theoretical-prediction.tex.txt  |  7
Website/assets/math/TECT-Math82-Joint-HI-integration-framework.tex.txt  ->  site/assets/math/TECT-Math82-Joint-HI-integration-framework.tex.txt  |  13
Website/assets/math/TECT-Math82-Repo-Cleanup-Phase2.tex.txt  ->  site/assets/math/TECT-Math82-Repo-Cleanup-Phase2.tex.txt  |  61
Website/assets/math/TECT-Math83-Math60-A-meta-consistency-audit.tex.txt  ->  site/assets/math/TECT-Math83-Math60-A-meta-consistency-audit.tex.txt  |  4
Website/assets/math/TECT-Math84-Website-Generator-Architecture.tex.txt  ->  site/assets/math/TECT-Math84-Website-Generator-Architecture.tex.txt  |  48
Website/assets/math/TECT-Math85-5-turn-synthesis-2026-04-24.tex.txt  ->  site/assets/math/TECT-Math85-5-turn-synthesis-2026-04-24.tex.txt  |  0
Website/assets/math/TECT-Math86-Next-5-turn-priority-plan-2026-04-25.tex.txt  ->  site/assets/math/TECT-Math86-Next-5-turn-priority-plan-2026-04-25.tex.txt  |  3
Website/assets/math/TECT-Math87-Turn5-6-second-order-audit.tex.txt  ->  site/assets/math/TECT-Math87-Turn5-6-second-order-audit.tex.txt  |  0
Website/assets/math/TECT-Math88-Canonical-Snapshot-2026-04-24.tex.txt  ->  site/assets/math/TECT-Math88-Canonical-Snapshot-2026-04-24.tex.txt  |  0
Website/assets/math/TECT-Math89-Next-10-turn-priority-plan-Turns-11-20.tex.txt  ->  site/assets/math/TECT-Math89-Next-10-turn-priority-plan-Turns-11-20.tex.txt  |  7
Website/assets/math/TECT-Math90-Turn9-10-second-order-audit.tex.txt  ->  site/assets/math/TECT-Math90-Turn9-10-second-order-audit.tex.txt  |  1
Website/assets/math/TECT-Math91-Branch-resolved-RG-reframing.tex.txt  ->  site/assets/math/TECT-Math91-Branch-resolved-RG-reframing.tex.txt  |  0
Website/assets/math/TECT-Math92-Branch-resolved-roadmap-Turns-12-25.tex.txt  ->  site/assets/math/TECT-Math92-Branch-resolved-roadmap-Turns-12-25.tex.txt  |  2
Website/assets/math/TECT-Math93-AddA-Pillar4-partial-instantiation.tex.txt  ->  site/assets/math/TECT-Math93-AddA-Pillar4-partial-instantiation.tex.txt  |  0
Website/assets/math/TECT-Math93-Pillar4-Promotion-Template.tex.txt  ->  site/assets/math/TECT-Math93-Pillar4-Promotion-Template.tex.txt  |  6
Website/assets/math/TECT-Math96-BCC-symmetry-reduction-algebra-character-tables.tex.txt  ->  site/assets/math/TECT-Math96-BCC-symmetry-reduction-algebra-character-tables.tex.txt  |  0
Website/assets/math/TECT-Math97-AddA-epsilon-nonlocal-bound.tex.txt  ->  site/assets/math/TECT-Math97-AddA-epsilon-nonlocal-bound.tex.txt  |  0
Website/assets/math/TECT-Math97-AddB-bubble-integral-verification.tex.txt  ->  site/assets/math/TECT-Math97-AddB-bubble-integral-verification.tex.txt  |  0
Website/assets/math/TECT-Math97-AddC-second-order-audit.tex.txt  ->  site/assets/math/TECT-Math97-AddC-second-order-audit.tex.txt  |  0
Website/assets/math/TECT-Math97-AddE-epsilon-nonlocal-2loop-tightening.tex.txt  ->  site/assets/math/TECT-Math97-AddE-epsilon-nonlocal-2loop-tightening.tex.txt  |  0
Website/assets/math/TECT-Math97-universality-class-membership.tex.txt  ->  site/assets/math/TECT-Math97-universality-class-membership.tex.txt  |  0
Website/assets/math/TECT-Math98-AddA-Kibble-Zurek-tau-PT-derivation.tex.txt  ->  site/assets/math/TECT-Math98-AddA-Kibble-Zurek-tau-PT-derivation.tex.txt  |  0
Website/assets/math/TECT-Math98-AddB-Volovik-shell-mode-eta-norm.tex.txt  ->  site/assets/math/TECT-Math98-AddB-Volovik-shell-mode-eta-norm.tex.txt  |  0
Website/assets/math/TECT-Math98-AddC-Berry-curvature-eta-top.tex.txt  ->  site/assets/math/TECT-Math98-AddC-Berry-curvature-eta-top.tex.txt  |  0
Website/assets/math/TECT-Math98-AddD-IR-commutator-reconstruction.tex.txt  ->  site/assets/math/TECT-Math98-AddD-IR-commutator-reconstruction.tex.txt  |  0
Website/assets/math/TECT-Math98-AddE-Onsager-Machlup-cross-check.tex.txt  ->  site/assets/math/TECT-Math98-AddE-Onsager-Machlup-cross-check.tex.txt  |  0
Website/assets/math/TECT-Math98-AddG-cosmology-coupling.tex.txt  ->  site/assets/math/TECT-Math98-AddG-cosmology-coupling.tex.txt  |  0
Website/assets/math/TECT-Math98-AddH-BdG-verification.tex.txt  ->  site/assets/math/TECT-Math98-AddH-BdG-verification.tex.txt  |  0
Website/assets/math/TECT-Math98-AddI-Chern-exactness.tex.txt  ->  site/assets/math/TECT-Math98-AddI-Chern-exactness.tex.txt  |  0
Website/assets/math/TECT-Math98-AddJ-pre-transition-quantisation.tex.txt  ->  site/assets/math/TECT-Math98-AddJ-pre-transition-quantisation.tex.txt  |  0
